diseasehassymp(itching,fungal_infection),
diseasehassymp(itching,fungal_infection),
            "diseasehassymp(skin_rash,fungal_infection)",
            "diseasehassymp(nodal_skin_eruptions,fungal_infection)",
            "diseasehassymp(dischromic,fungal_infection)",
            "diseasehassymp(patches,fungal_infection)",

            "diseasehassymp(continuous_sneezing,allergy)",
            "diseasehassymp(shivering,allergy)",
            "diseasehassymp(chills,allergy)",
            "diseasehassymp(watering_from_eyes,allergy)",

            "diseasehassymp(stomach_pain,gerd)",
            "diseasehassymp(acidity,gerd)",
            "diseasehassymp(ulcers_on_tongue,gerd)",
            "diseasehassymp(vomiting,gerd)",
            "diseasehassymp(cough,gerd)",
            "diseasehassymp(chest_pain,gerd)",

            "diseasehassymp(itching,chronic_cholestasis)",
            "diseasehassymp(vomiting,chronic_cholestasis)",
            "diseasehassymp(yellowish_skin,chronic_cholestasis)",
            "diseasehassymp(nausea,chronic_cholestasis)",
            "diseasehassymp(loss_of_appetite,chronic_cholestasis)",
            "diseasehassymp(abdominal_pain,chronic_cholestasis)",
            "diseasehassymp(yellowing_of_eyes,chronic_cholestasis)",

            "diseasehassymp(itching,drug_reaction)",
            "diseasehassymp(skin_rash,drug_reaction)",
            "diseasehassymp(stomach_pain,drug_reaction)",
            "diseasehassymp(burning_micturition,drug_reaction)",
            "diseasehassymp(spotting_,drug_reaction)",
            "diseasehassymp(urination,drug_reaction)",

            "diseasehassymp(vomiting,peptic_ulcer_diseae)",
            "diseasehassymp(loss_of_appetite,peptic_ulcer_diseae)",
            "diseasehassymp(abdominal_pain,peptic_ulcer_diseae)",
            "diseasehassymp(passage_of_gases,peptic_ulcer_diseae)",
            "diseasehassymp(internal_itching,peptic_ulcer_diseae)",

            "diseasehassymp(muscle_wasting,aids)",
            "diseasehassymp(patches_in_throat,aids)",
            "diseasehassymp(high_fever,aids)",
            "diseasehassymp(extra_marital_contacts,aids)",

            "diseasehassymp(fatigue,diabetes)",
            "diseasehassymp(weight_loss,diabetes)",
            "diseasehassymp(restlessness,diabetes)",
            "diseasehassymp(irregular_sugar_level,diabetes)",
            "diseasehassymp(blurred_and_distorted_vision,diabetes)",
            "diseasehassymp(obesity,diabetes)",
            "diseasehassymp(excessive_hunger,diabetes)",
            "diseasehassymp(increased_appetite,diabetes)",
            "diseasehassymp(polyuria,diabetes)",

            "diseasehassymp(vomiting,gastroenteritis)",
            "diseasehassymp(sunken_eyes,gastroenteritis)",
            "diseasehassymp(dehydration,gastroenteritis)",
            "diseasehassymp(diarrhoea,gastroenteritis)",

            "diseasehassymp(fatigue,bronchial_asthma)",
            "diseasehassymp(cough,bronchial_asthma)",
            "diseasehassymp(high_fever,bronchial_asthma)",
            "diseasehassymp(breathlessness,bronchial_asthma)",
            "diseasehassymp(family_history,bronchial_asthma)",
            "diseasehassymp(mucoid_sputum,bronchial_asthma)",

            "diseasehassymp(headache,hypertension)",
            "diseasehassymp(chest_pain,hypertension)",
            "diseasehassymp(dizziness,hypertension)",
            "diseasehassymp(loss_of_balance,hypertension)",
            "diseasehassymp(lack_of_concentration,hypertension)",

            "diseasehassymp(acidity,migraine)",
            "diseasehassymp(indigestion,migraine)",
            "diseasehassymp(headache,migraine)",
            "diseasehassymp(blurred_and_distorted_vision,migraine)",
            "diseasehassymp(excessive_hunger,migraine)",
            "diseasehassymp(stiff_neck,migraine)",
            "diseasehassymp(depression,migraine)",
            "diseasehassymp(irritability,migraine)",
            "diseasehassymp(visual_disturbances,migraine)",

            "diseasehassymp(back_pain,cervical_spondylosis)",
            "diseasehassymp(weakness_in_limbs,cervical_spondylosis)",
            "diseasehassymp(neck_pain,cervical_spondylosis)",
            "diseasehassymp(dizziness,cervical_spondylosis)",
            "diseasehassymp(loss_of_balance,cervical_spondylosis)",

